User name,User Location,URL
MTF Tobin,"Manhattanville, NY",http://www.nytimes.com/2015/12/31/upshot/thanks-obama-highest-earners-tax-rates-rose-sharply-in-2013.html
John M.,"Durham, NC",http://www.nytimes.com/2015/12/31/upshot/thanks-obama-highest-earners-tax-rates-rose-sharply-in-2013.html
Ross Salinger,Carlsbad Ca,http://www.nytimes.com/2015/12/31/upshot/thanks-obama-highest-earners-tax-rates-rose-sharply-in-2013.html
Zoomie,"Omaha, NE",http://cooking.nytimes.com/recipes/1016272
Judy,<br/>,http://www.nytimes.com/2015/12/31/upshot/thanks-obama-highest-earners-tax-rates-rose-sharply-in-2013.html
Jim,New York,http://www.nytimes.com/2015/12/31/us/politics/independents-could-be-decisive-in-both-new-hampshire-primaries.html
Cyn,"New Orleans, La",http://www.nytimes.com/2015/12/31/us/politics/independents-could-be-decisive-in-both-new-hampshire-primaries.html
Cyn,"New Orleans, La",http://www.nytimes.com/2015/12/31/us/politics/independents-could-be-decisive-in-both-new-hampshire-primaries.html
jcd,nyc,http://www.nytimes.com/2015/12/31/us/politics/independents-could-be-decisive-in-both-new-hampshire-primaries.html
Barbara DiFiore,Bronx,http://www.nytimes.com/2015/12/31/us/politics/independents-could-be-decisive-in-both-new-hampshire-primaries.html
Richard Luettgen,New Jersey,http://www.nytimes.com/2015/12/31/business/media/bill-cosby-charged-in-sexual-assault-case.html
Ms. Skeptical,Alexandria,http://www.nytimes.com/2015/12/31/business/media/bill-cosby-charged-in-sexual-assault-case.html
Susanna,South Carolina,http://www.nytimes.com/2015/12/31/business/media/bill-cosby-charged-in-sexual-assault-case.html
Alex Cody,"Tampa Bay, FL",http://www.nytimes.com/2015/12/31/business/media/bill-cosby-charged-in-sexual-assault-case.html
Alex Cody,"Tampa Bay, FL",http://www.nytimes.com/2015/12/31/business/media/bill-cosby-charged-in-sexual-assault-case.html
Wayne,BC,http://www.nytimes.com/2015/12/31/business/media/bill-cosby-charged-in-sexual-assault-case.html
Alex Cody,"Tampa Bay, FL",http://www.nytimes.com/2015/12/31/business/media/bill-cosby-charged-in-sexual-assault-case.html
Mary,"Atlanta, GA",http://www.nytimes.com/2015/12/31/business/media/bill-cosby-charged-in-sexual-assault-case.html
Jack Mahauff,"Miami, FL",http://www.nytimes.com/2015/12/31/business/media/bill-cosby-charged-in-sexual-assault-case.html
jb,ok,http://www.nytimes.com/2015/12/31/business/media/bill-cosby-charged-in-sexual-assault-case.html
Malone,"Tucson, AZ",http://krugman.blogs.nytimes.com/2016/01/09/stephanopoulizing-7/
fran soyer,ny,http://www.nytimes.com/2016/01/10/world/americas/el-chapo-mexican-drug-lord-interview-with-sean-penn.html
Bill Appledorf,British Columbia,http://www.nytimes.com/2016/01/10/opinion/sunday/myanmars-peace-prize-winner-and-crimes-against-humanity.html
Michael Barnes,"Albany, CA",http://www.nytimes.com/2016/01/10/world/americas/el-chapo-mexican-drug-lord-interview-with-sean-penn.html
Technic Ally,Toronto,http://www.nytimes.com/2016/01/10/world/americas/el-chapo-mexican-drug-lord-interview-with-sean-penn.html
Jerry,SE Georgia,http://www.nytimes.com/2016/01/10/world/americas/el-chapo-mexican-drug-lord-interview-with-sean-penn.html
True Door,Dallas,http://www.nytimes.com/2016/01/10/us/politics/for-republicans-mounting-fears-of-lasting-split.html
trk,"plano,tx",http://www.nytimes.com/2016/01/10/us/politics/for-republicans-mounting-fears-of-lasting-split.html
trk,"plano,tx",http://www.nytimes.com/2016/01/10/world/americas/el-chapo-mexican-drug-lord-interview-with-sean-penn.html
ck,chicago,http://www.nytimes.com/2016/01/10/opinion/sunday/scientists-give-up-your-emails.html
mark,Washington DC,http://www.nytimes.com/2016/01/11/us/law-on-ultrasounds-reignites-abortion-battle-in-north-carolina.html
TexasTrailerParkTrash,"Fredericksburg, TX",http://www.nytimes.com/2016/01/11/us/law-on-ultrasounds-reignites-abortion-battle-in-north-carolina.html
richiet,Brooklyn,http://www.nytimes.com/2016/01/11/us/law-on-ultrasounds-reignites-abortion-battle-in-north-carolina.html
Jwl,NYC,http://www.nytimes.com/2016/01/11/us/law-on-ultrasounds-reignites-abortion-battle-in-north-carolina.html
mark,Washington DC,http://www.nytimes.com/2016/01/11/us/law-on-ultrasounds-reignites-abortion-battle-in-north-carolina.html
mark,Washington DC,http://wordplay.blogs.nytimes.com/2016/01/10/eaten-away/
David Connell,Weston CT,http://www.nytimes.com/2016/01/11/sports/football/seahawks-pull-a-win-from-their-long-sleeves.html
Susan,Eastern WA,http://cooking.nytimes.com/recipes/1017437
Anita,<br/>,http://wordplay.blogs.nytimes.com/2016/01/10/eaten-away/
David Connell,Weston CT,http://www.nytimes.com/2016/01/11/us/law-on-ultrasounds-reignites-abortion-battle-in-north-carolina.html
unclesmrgol,"Culver City, CA",http://www.nytimes.com/2016/01/12/science/as-us-modernizes-nuclear-weapons-smaller-leaves-some-uneasy.html
Ross,"Burlington, VT",http://www.nytimes.com/2016/01/12/science/as-us-modernizes-nuclear-weapons-smaller-leaves-some-uneasy.html
global hoosier,"goshen, IN",http://opinionator.blogs.nytimes.com/2016/01/11/nothing-remains-david-bowies-vision-of-love/
Cherie,Salt Lake City,http://www.nytimes.com/2016/01/12/science/as-us-modernizes-nuclear-weapons-smaller-leaves-some-uneasy.html
Andy W,"Chicago, Il",http://www.nytimes.com/2016/01/12/science/as-us-modernizes-nuclear-weapons-smaller-leaves-some-uneasy.html
AW,California,http://www.nytimes.com/2016/01/12/science/as-us-modernizes-nuclear-weapons-smaller-leaves-some-uneasy.html
Bill Delamain,San Francisco,http://wordplay.blogs.nytimes.com/2016/01/11/hog-the-mirror/
MTF Tobin,"Manhattanville, NY",http://www.nytimes.com/2016/01/12/opinion/the-limits-of-american-realism.html
Mark Thomason,"Clawson, Mich",http://www.nytimes.com/2016/01/12/science/as-us-modernizes-nuclear-weapons-smaller-leaves-some-uneasy.html
global hoosier,"goshen, IN",http://wordplay.blogs.nytimes.com/2016/01/11/hog-the-mirror/
mc,"New York, N.Y.",http://www.nytimes.com/2016/01/13/us/politics/obama-state-of-the-union.html
su,ny,http://www.nytimes.com/2016/01/13/us/politics/obama-state-of-the-union.html
proffexpert,Los Angeles,http://www.nytimes.com/2016/01/13/us/politics/obama-state-of-the-union.html
Lee Harrison,Albany,http://www.nytimes.com/2016/01/13/us/politics/obama-state-of-the-union.html
Yuri Asian,Bay Area,http://www.nytimes.com/2016/01/13/us/politics/obama-state-of-the-union.html
whoiskevinjones,Denver,http://www.nytimes.com/2016/01/13/us/politics/obama-state-of-the-union.html
zoester,harlem,http://www.nytimes.com/2016/01/13/us/politics/obama-state-of-the-union.html
OutPastPuto,Texas,http://www.nytimes.com/2016/01/13/us/politics/obama-state-of-the-union.html
Deus02,Toronto,http://www.nytimes.com/2016/01/13/us/politics/obama-state-of-the-union.html
Sheldon Bunin,"Jackson Heights, NY",http://www.nytimes.com/2016/01/13/us/politics/obama-state-of-the-union.html
D'Alien,MHK,http://krugman.blogs.nytimes.com/2016/01/13/paul-ryan-dada/
pieceofcake,konstanz germany,http://www.nytimes.com/2016/01/14/world/middleeast/iran-navy-crew-release.html
W.A. Spitzer,Faywood,http://www.nytimes.com/2016/01/14/us/politics/ted-cruz-wall-street-loan-senate-bid-2012.html
Ann,California,http://www.nytimes.com/2016/01/14/us/politics/ted-cruz-wall-street-loan-senate-bid-2012.html
Emmanuel Goldstein,Oceania,http://www.nytimes.com/2016/01/14/us/politics/ted-cruz-wall-street-loan-senate-bid-2012.html
stu,freeman,http://www.nytimes.com/2016/01/14/us/politics/ted-cruz-wall-street-loan-senate-bid-2012.html
CAdVA,New England,http://www.nytimes.com/2016/01/14/us/politics/ted-cruz-wall-street-loan-senate-bid-2012.html
jim,virginia,http://www.nytimes.com/2016/01/14/us/politics/ted-cruz-wall-street-loan-senate-bid-2012.html
Kathleen,Honolulu,http://www.nytimes.com/2016/01/14/us/politics/ted-cruz-wall-street-loan-senate-bid-2012.html
scratchbaker,AZ unfortunately,http://www.nytimes.com/2016/01/14/us/politics/ted-cruz-wall-street-loan-senate-bid-2012.html
Jed Fish Gould,"Pasadena, Ca",http://artsbeat.blogs.nytimes.com/2016/01/11/share-david-bowie-memories/
Antonio Sempere,Mexico City,http://www.nytimes.com/2016/01/20/dining/hungry-city-taste-of-samarkand-uzbek-restaurant-queens.html
David,<br/>,http://wordplay.blogs.nytimes.com/2016/01/14/cab-supplier/
Kiki Rijkstra,Arizona,http://wordplay.blogs.nytimes.com/2016/01/14/cab-supplier/
Kiki Rijkstra,Arizona,http://www.nytimes.com/2016/01/15/opinion/campaign-stops/trump-and-cruz-set-an-ugly-nasty-tone.html
Query,West,http://www.nytimes.com/2016/01/15/us/a-push-to-make-harvard-free-also-questions-the-role-of-race-in-admissions.html
Ohana,"Bellevue, WA",http://www.nytimes.com/2016/01/15/us/a-push-to-make-harvard-free-also-questions-the-role-of-race-in-admissions.html
Helium,New England,http://www.nytimes.com/2016/01/15/us/a-push-to-make-harvard-free-also-questions-the-role-of-race-in-admissions.html
MyTwoCents,San Francisco,http://www.nytimes.com/2016/01/15/us/politics/republican-debate-taunts-quips-rivals-battle.html
"Don Shipp,",Homestead Florida,http://wordplay.blogs.nytimes.com/2016/01/14/cab-supplier/
Jo,<br/>,http://krugman.blogs.nytimes.com/2016/01/15/friday-night-music-lucius-born-again-teen/
Julio Huato,Brooklyn,http://www.nytimes.com/2016/01/19/health/ftcs-lumosity-penalty-doesnt-end-brain-training-debate.html
Bert Floryanzia,"Sanford, NC",http://www.nytimes.com/2016/01/19/health/ftcs-lumosity-penalty-doesnt-end-brain-training-debate.html
Lisa Evers,NYC,http://www.nytimes.com/2016/01/19/health/ftcs-lumosity-penalty-doesnt-end-brain-training-debate.html
Lisa Evers,NYC,http://www.nytimes.com/2016/01/16/us/politics/republicans-intensify-attacks-after-a-pitched-debate.html
Pete,New Jersey,http://www.nytimes.com/2016/01/16/us/politics/republicans-intensify-attacks-after-a-pitched-debate.html
Jay Savko,Baltimore,http://www.nytimes.com/2016/01/16/us/politics/republicans-intensify-attacks-after-a-pitched-debate.html
Sue Azia,"the villages, fl",http://www.nytimes.com/2016/01/16/us/politics/republicans-intensify-attacks-after-a-pitched-debate.html
Me,NYC,http://www.nytimes.com/2016/01/16/us/politics/republicans-intensify-attacks-after-a-pitched-debate.html
Ian Easson,Chilliwack BC Canada,http://www.nytimes.com/2016/01/16/us/politics/republicans-intensify-attacks-after-a-pitched-debate.html
Bridie,FL,http://www.nytimes.com/2016/01/17/us/politics/hillary-clinton-regrets-not-attacking-bernie-sanders-earlier-her-allies-say.html
Dave K,"Cleveland, OH",http://www.nytimes.com/2016/01/13/magazine/how-donald-trump-redeemed-nikki-haley.html
Historian,"Aggieland, TX",http://www.nytimes.com/2016/01/13/magazine/how-donald-trump-redeemed-nikki-haley.html
Robby,Utah,http://www.nytimes.com/2016/01/17/opinion/sunday/some-inconvenient-gun-facts-for-liberals.html
RM,Vermont,http://www.nytimes.com/2016/01/13/magazine/how-donald-trump-redeemed-nikki-haley.html
NASAH,USA,http://www.nytimes.com/2016/01/13/magazine/how-donald-trump-redeemed-nikki-haley.html
Stuart Levine,"Baltimore, Maryland",http://www.nytimes.com/2016/01/17/magazine/how-to-take-your-baby-to-work.html
Gary,Oslo,http://www.nytimes.com/2016/01/17/magazine/how-to-take-your-baby-to-work.html
tiddle,"nyc, ny",http://www.nytimes.com/2016/01/17/magazine/how-to-take-your-baby-to-work.html
Name Witheld,Usa,http://www.nytimes.com/2016/01/17/magazine/how-to-take-your-baby-to-work.html
Orlinda Wirth,<br/>,http://wordplay.blogs.nytimes.com/2016/01/16/variety-cryptic-crossword-12/
Abigail Johnston,San Francisco,http://kristof.blogs.nytimes.com/2016/01/17/my-take-on-the-democratic-presidential-debate/
Anetliner Netliner,<br/>,http://www.nytimes.com/2016/01/18/sports/football/carolina-panthers-defeat-seattle-seahawks-nfc-nfl-playoffs.html
John,Port of Spain,http://www.nytimes.com/2016/01/18/sports/football/carolina-panthers-defeat-seattle-seahawks-nfc-nfl-playoffs.html
John,Port of Spain,http://www.nytimes.com/2016/01/18/sports/football/carolina-panthers-defeat-seattle-seahawks-nfc-nfl-playoffs.html
thegoodeg,"Asheville, NC",http://www.nytimes.com/2016/01/18/sports/football/carolina-panthers-defeat-seattle-seahawks-nfc-nfl-playoffs.html
JT NC,"Charlotte, North Carolina",http://www.nytimes.com/2016/01/18/sports/football/carolina-panthers-defeat-seattle-seahawks-nfc-nfl-playoffs.html
Chester Prudhomme,Port Townsend,http://www.nytimes.com/2016/01/18/sports/football/carolina-panthers-defeat-seattle-seahawks-nfc-nfl-playoffs.html
Chirico,"Chapel Hill, NC",http://cooking.nytimes.com/recipes/1017724
Garrett,<br/>,http://www.nytimes.com/2016/01/18/sports/football/carolina-panthers-defeat-seattle-seahawks-nfc-nfl-playoffs.html
stu,freeman,http://cooking.nytimes.com/recipes/1016036
Lorena,<br/>,http://cooking.nytimes.com/recipes/1017426
wallaby,<br/>,http://www.nytimes.com/2016/01/19/opinion/talk-to-tehran-but-talk-tough.html
stu,freeman,http://krugman.blogs.nytimes.com/2016/01/18/health-reform-is-hard/
Pierce Randall,"Atlanta, GA",http://www.nytimes.com/2016/01/19/opinion/talk-to-tehran-but-talk-tough.html
trk,"plano,tx",http://cooking.nytimes.com/recipes/1014674
Andrea,<br/>,http://www.nytimes.com/2016/01/19/opinion/talk-to-tehran-but-talk-tough.html
stu,freeman,http://cooking.nytimes.com/recipes/1014674
Andrea,<br/>,http://wordplay.blogs.nytimes.com/2016/01/18/classic-out-of-office-sign/
Kiki Rijkstra,Arizona,http://wordplay.blogs.nytimes.com/2016/01/18/classic-out-of-office-sign/
Sharon,<br/>,http://wordplay.blogs.nytimes.com/2016/01/01/mass-master/
Alan J,"Durham, NC",http://cooking.nytimes.com/recipes/1015825
Stephanie,<br/>,http://www.nytimes.com/2016/01/03/nyregion/raccoons-invade-brooklyn.html
stu,freeman,http://www.nytimes.com/2016/01/01/opinion/privilege-pathology-and-power.html
Joseph Brenner,"San Francisco, CA",http://cooking.nytimes.com/recipes/1017894
Jacqueline,<br/>,http://www.nytimes.com/2015/12/29/upshot/why-preventing-cancer-is-not-the-priority-in-drug-development.html
C.H.,"Los Altos, California",http://www.nytimes.com/2016/01/02/opinion/a-smarterplan-to-make-retirement-savings-last.html
workerbee,Florida,http://wordplay.blogs.nytimes.com/2016/01/01/mass-master/
John,Chicago,http://cooking.nytimes.com/recipes/1017901
Shenry,<br/>,http://www.nytimes.com/2016/01/02/opinion/a-smarterplan-to-make-retirement-savings-last.html
Gus,Hell's Kitchen,http://wordplay.blogs.nytimes.com/2016/01/16/variety-cryptic-crossword-12/
Kevin,Essex NY,http://www.nytimes.com/2016/01/20/us/politics/supreme-court-to-hear-challenge-to-obama-immigration-actions.html
FSMLives!,NYC,http://www.nytimes.com/2016/01/20/us/politics/supreme-court-to-hear-challenge-to-obama-immigration-actions.html
Kurfco,California,http://www.nytimes.com/2016/01/20/us/politics/supreme-court-to-hear-challenge-to-obama-immigration-actions.html
Tired of Hypocrisy,USA,http://www.nytimes.com/2016/01/20/us/politics/supreme-court-to-hear-challenge-to-obama-immigration-actions.html
Gus,Hell's Kitchen,http://www.nytimes.com/2016/01/20/us/politics/supreme-court-to-hear-challenge-to-obama-immigration-actions.html
Realist,New York,http://www.nytimes.com/2016/01/20/us/politics/supreme-court-to-hear-challenge-to-obama-immigration-actions.html
Gus,Hell's Kitchen,http://www.nytimes.com/2016/01/20/us/politics/supreme-court-to-hear-challenge-to-obama-immigration-actions.html
Obedfloresmx,"Monterrey, M̩xico",http://opinionator.blogs.nytimes.com/2016/01/19/you-are-stronger-than-you-think/
Ann,California,http://www.nytimes.com/2016/01/20/us/politics/donald-trump-sarah-palin.html
Dave,Westwood,http://www.nytimes.com/2016/01/21/us/flint-michigan-lead-water-crisis.html
cl,vermont,http://www.nytimes.com/2016/01/21/us/flint-michigan-lead-water-crisis.html
Dracula,Uruguay,http://www.nytimes.com/2016/01/21/us/flint-michigan-lead-water-crisis.html
Vicki,<br/>,http://www.nytimes.com/2016/01/21/us/flint-michigan-lead-water-crisis.html
Raindrop,<br/>,http://www.nytimes.com/2016/01/21/us/flint-michigan-lead-water-crisis.html
kilika,chicago,http://www.nytimes.com/2016/01/21/us/flint-michigan-lead-water-crisis.html
jeito,Colorado,http://www.nytimes.com/2016/01/21/us/flint-michigan-lead-water-crisis.html
Joseph Zhou,"Ottawa, Canada",http://www.nytimes.com/2016/01/21/us/flint-michigan-lead-water-crisis.html
Dracula,Uruguay,http://www.nytimes.com/2016/01/21/us/flint-michigan-lead-water-crisis.html
lou andrews,portland oregon,http://www.nytimes.com/2016/01/21/us/flint-michigan-lead-water-crisis.html
David Rosen,"Oakland, CA",http://www.nytimes.com/2016/01/22/business/energy-environment/this-time-cheaper-oil-does-little-for-the-us-economy.html
David L. Smith,Nevada,http://www.nytimes.com/2016/01/22/business/energy-environment/this-time-cheaper-oil-does-little-for-the-us-economy.html
Charles,NYC,http://www.nytimes.com/2016/01/22/business/energy-environment/this-time-cheaper-oil-does-little-for-the-us-economy.html
Robert,Syracuse,http://www.nytimes.com/2016/01/22/business/energy-environment/this-time-cheaper-oil-does-little-for-the-us-economy.html
MDCooks8,West of the Hudson,http://www.nytimes.com/2016/01/22/business/energy-environment/this-time-cheaper-oil-does-little-for-the-us-economy.html
Blackpoodles,Santa Barbara,http://www.nytimes.com/2016/01/22/business/energy-environment/this-time-cheaper-oil-does-little-for-the-us-economy.html
P2,NY,http://www.nytimes.com/2016/01/22/business/energy-environment/this-time-cheaper-oil-does-little-for-the-us-economy.html
