User name,User Location,URL
sb,"san jose, ca",http://www.nytimes.com/2016/01/22/business/energy-environment/this-time-cheaper-oil-does-little-for-the-us-economy.html
"JMFulton, Jr.",England,http://www.nytimes.com/2016/01/22/business/energy-environment/this-time-cheaper-oil-does-little-for-the-us-economy.html
Jeff,"Chicago, IL",http://www.nytimes.com/2016/01/22/business/energy-environment/this-time-cheaper-oil-does-little-for-the-us-economy.html
Ferdinand,New York,http://www.nytimes.com/2016/01/23/us/blizzard-east-coast.html
AC,New York,http://www.nytimes.com/2016/01/23/us/politics/donald-trump-new-hampshire-voters.html
pauli emptio,OR,http://www.nytimes.com/2016/01/24/realestate/home-staging-new-york.html
sfdphd,San Francisco,http://www.nytimes.com/2016/01/23/opinion/in-case-of-blizzard-do-nothing.html
Richard Luettgen,New Jersey,http://www.nytimes.com/2016/01/23/us/politics/donald-trump-new-hampshire-voters.html
VCL,DC,http://www.nytimes.com/2016/01/23/us/politics/donald-trump-new-hampshire-voters.html
Concerned Citizen,Anywheresville,http://www.nytimes.com/2016/01/22/upshot/sanders-makes-a-rare-pitch-more-taxes-for-more-government.html
Nanette,"Easthampton, MA",http://www.nytimes.com/2016/01/23/us/politics/donald-trump-new-hampshire-voters.html
Concerned Citizen,Anywheresville,http://www.nytimes.com/2016/01/23/us/politics/donald-trump-new-hampshire-voters.html
Concerned Citizen,Anywheresville,http://www.nytimes.com/2016/01/23/opinion/coming-to-terms-with-donald.html
oneofthefew,new jersey,http://www.nytimes.com/2016/01/24/opinion/the-oscars-and-hollywoods-race-problem.html
MB,MA,http://www.nytimes.com/2016/01/24/opinion/the-oscars-and-hollywoods-race-problem.html
bill t,Va,http://www.nytimes.com/2016/01/24/opinion/the-oscars-and-hollywoods-race-problem.html
jscoop,Manhattan,http://www.nytimes.com/2016/01/24/opinion/the-oscars-and-hollywoods-race-problem.html
de Rigueur,here today,http://www.nytimes.com/2016/01/24/opinion/the-oscars-and-hollywoods-race-problem.html
William Case,Texas,http://www.nytimes.com/2016/01/24/opinion/the-oscars-and-hollywoods-race-problem.html
Jesse The Conservative,"Orleans, Vermont",http://www.nytimes.com/2016/01/24/opinion/the-oscars-and-hollywoods-race-problem.html
mtrav16,"Asbury Park, NJ",http://www.nytimes.com/2016/01/24/opinion/the-oscars-and-hollywoods-race-problem.html
mtrav16,"Asbury Park, NJ",http://www.nytimes.com/2016/01/24/opinion/the-oscars-and-hollywoods-race-problem.html
peaceful poetess,NY,http://www.nytimes.com/2016/01/24/opinion/the-oscars-and-hollywoods-race-problem.html
Beth,<br/>,http://parenting.blogs.nytimes.com/2016/01/24/loving-a-grandpa-right-down-to-his-toes/
Joshua Schwartz,Ramat-Gan,http://krugman.blogs.nytimes.com/2016/01/23/how-to-make-donald-trump-president/
Tim Kane,"Mesa, Az",http://cooking.nytimes.com/recipes/1017938
[email],<br/>,http://krugman.blogs.nytimes.com/2016/01/23/how-to-make-donald-trump-president/
Hyperbole Diffuser,Kansas,http://krugman.blogs.nytimes.com/2016/01/23/how-to-make-donald-trump-president/
Hyperbole Diffuser,Kansas,http://www.nytimes.com/2016/01/25/sports/football/afc-championship-denver-broncos-new-england-patriots-super-bowl.html
P. Cleary,"Framingham, MA",http://www.nytimes.com/2016/01/25/sports/football/afc-championship-denver-broncos-new-england-patriots-super-bowl.html
liz,new england,http://www.nytimes.com/2016/01/25/sports/football/afc-championship-denver-broncos-new-england-patriots-super-bowl.html
NM,NY,http://www.nytimes.com/2016/01/25/sports/football/afc-championship-denver-broncos-new-england-patriots-super-bowl.html
Beatrice,'Sconset,http://www.nytimes.com/2016/01/25/sports/football/afc-championship-denver-broncos-new-england-patriots-super-bowl.html
slsalta,Hoboken,http://www.nytimes.com/2016/01/26/us/2-abortion-foes-behind-planned-parenthood-videos-are-indicted.html
John,"Napa, Ca",http://www.nytimes.com/2016/01/26/us/2-abortion-foes-behind-planned-parenthood-videos-are-indicted.html
JAH,SF Bay Area,http://www.nytimes.com/2016/01/26/us/2-abortion-foes-behind-planned-parenthood-videos-are-indicted.html
Jesse Bariel,Tacoma,http://www.nytimes.com/2016/01/26/us/2-abortion-foes-behind-planned-parenthood-videos-are-indicted.html
Tom Burka,"NY, NY",http://www.nytimes.com/2016/01/26/us/2-abortion-foes-behind-planned-parenthood-videos-are-indicted.html
AC,Minneapolis,http://www.nytimes.com/2016/01/26/us/2-abortion-foes-behind-planned-parenthood-videos-are-indicted.html
Kay Johnson,Colorado,http://www.nytimes.com/2016/01/26/us/2-abortion-foes-behind-planned-parenthood-videos-are-indicted.html
Deborah,"Montclair, NJ",http://www.nytimes.com/2016/01/26/us/2-abortion-foes-behind-planned-parenthood-videos-are-indicted.html
Rich Crank,"Lawrence, KS",http://www.nytimes.com/2016/01/26/us/2-abortion-foes-behind-planned-parenthood-videos-are-indicted.html
scrim1,"Bowie, Maryland",http://www.nytimes.com/2016/01/26/us/2-abortion-foes-behind-planned-parenthood-videos-are-indicted.html
John,Chicago,http://www.nytimes.com/2016/01/27/us/politics/trump-feud-megyn-kelly-fox-debate.html
NYer,New York,http://www.nytimes.com/2016/01/27/us/politics/trump-feud-fox-debate.html
NYer,New York,http://www.nytimes.com/2016/01/27/us/politics/trump-feud-megyn-kelly-fox-debate.html
RB,London,http://www.nytimes.com/2016/01/27/us/politics/trump-feud-fox-debate.html
RB,London,http://www.nytimes.com/2016/01/27/us/politics/trump-feud-megyn-kelly-fox-debate.html
Nick Metrowsky,"Longmont, Colorado",http://www.nytimes.com/2016/01/27/us/politics/trump-feud-fox-debate.html
Nick Metrowsky,"Longmont, Colorado",http://www.nytimes.com/2016/01/27/us/politics/trump-feud-megyn-kelly-fox-debate.html
"Don Shipp,",Homestead Florida,http://www.nytimes.com/2016/01/27/us/politics/trump-feud-fox-debate.html
"Don Shipp,",Homestead Florida,http://www.nytimes.com/2016/01/27/us/politics/trump-feud-megyn-kelly-fox-debate.html
NM,NY,http://www.nytimes.com/2016/01/27/us/politics/trump-feud-fox-debate.html
tew,Los Angeles,http://www.nytimes.com/2016/01/28/us/politics/with-no-detente-donald-trumps-feud-with-fox-takes-center-stage.html
EV,"Providence, R.I.",http://www.nytimes.com/2016/01/28/us/politics/with-no-detente-donald-trumps-feud-with-fox-takes-center-stage.html
Harry Pearle,"Rochester, NY",http://www.nytimes.com/2016/01/28/us/politics/with-no-detente-donald-trumps-feud-with-fox-takes-center-stage.html
Bismarck,North Dakota,http://www.nytimes.com/2016/01/28/us/politics/with-no-detente-donald-trumps-feud-with-fox-takes-center-stage.html
Allan Freedatlast,NV,http://www.nytimes.com/2016/01/28/us/politics/with-no-detente-donald-trumps-feud-with-fox-takes-center-stage.html
AJBF,NYC,http://www.nytimes.com/2016/01/28/us/politics/with-no-detente-donald-trumps-feud-with-fox-takes-center-stage.html
Bob Z,"Portland, ME",http://www.nytimes.com/2016/01/28/us/politics/with-no-detente-donald-trumps-feud-with-fox-takes-center-stage.html
Bhaskar,"Dallas, TX",http://www.nytimes.com/2016/01/28/us/politics/with-no-detente-donald-trumps-feud-with-fox-takes-center-stage.html
jwp-nyc,new york,http://www.nytimes.com/2016/01/28/us/politics/with-no-detente-donald-trumps-feud-with-fox-takes-center-stage.html
John W Lusk,"Danbury, Ct",http://www.nytimes.com/2016/01/28/us/politics/with-no-detente-donald-trumps-feud-with-fox-takes-center-stage.html
Billy,Tennessee,http://www.nytimes.com/2016/01/29/us/making-a-murderer-town-netflix-steven-avery.html
Billy,Tennessee,http://www.nytimes.com/2016/01/29/us/politics/republican-debate.html
Susan Anderson,Boston,http://www.nytimes.com/2016/01/29/us/politics/republican-debate.html
Jesse Marioneaux,Port Neches,http://www.nytimes.com/2016/01/29/us/politics/republican-debate.html
kafantaris,USA,http://www.nytimes.com/2016/01/29/us/politics/republican-debate.html
j.r.,lorain,http://www.nytimes.com/2016/01/29/us/oregon-standoff.html
Mark,"Berkeley, CA",http://www.nytimes.com/2016/01/29/us/oregon-standoff.html
Bill,OztheLand,http://www.nytimes.com/2016/01/29/us/oregon-standoff.html
gary misch,"syria, virginia",http://www.nytimes.com/2016/01/29/us/politics/republican-debate.html
AC,Minneapolis,http://www.nytimes.com/2016/01/29/us/politics/republican-debate.html
david,ny,http://www.nytimes.com/2016/01/03/opinion/sunday/confessions-of-a-columnist.html
Paul '52,NYC,http://www.nytimes.com/2016/01/03/business/media/sheldon-adelsonspurchase-of-las-vegas-paper-seen-as-a-power-play.html
Mark Lebow,"Milwaukee, WI",http://cooking.nytimes.com/recipes/1017906
PSchink,<br/>,http://cooking.nytimes.com/recipes/1017830
Mollie,<br/>,http://www.nytimes.com/2016/01/03/opinion/sunday/is-the-drive-for-success-making-our-children-sick.html
Linda,Kew Gardens,http://www.nytimes.com/2016/01/02/business/economy/over-50-female-and-jobless-even-as-others-return-to-work.html
Ian MacFarlane,Philadelphia PA,http://www.nytimes.com/2016/01/02/business/economy/over-50-female-and-jobless-even-as-others-return-to-work.html
Harper,WDC,http://wordplay.blogs.nytimes.com/2016/01/02/record-of-the-year/
Robert,"Vancouver, Canada",http://www.nytimes.com/2016/01/02/business/economy/over-50-female-and-jobless-even-as-others-return-to-work.html
Furiesego,Phoenix,http://www.nytimes.com/2016/01/02/business/economy/over-50-female-and-jobless-even-as-others-return-to-work.html
rprp2,<br/>,http://krugman.blogs.nytimes.com/2016/01/29/my-classified-life/
Woof,NY,http://www.nytimes.com/2016/01/31/opinion/sunday/zika-mosquitoes-and-the-plagues-to-come.html
W.A. Spitzer,Faywood,http://cooking.nytimes.com/recipes/1016816
rprp2,<br/>,http://www.nytimes.com/2016/01/31/opinion/campaign-stops/why-dont-boomer-women-like-hillary-clinton.html
Jeanne,New York,http://wordplay.blogs.nytimes.com/2016/01/29/parenthetical-figures/
John,Chicago,http://www.nytimes.com/2016/01/30/technology/facebook-gun-sales-ban.html
Ann,California,http://www.nytimes.com/2016/01/30/business/donald-trump-unions.html
W,"Houston, TX",http://www.nytimes.com/2016/01/30/business/donald-trump-unions.html
SDCook,<br/>,http://www.nytimes.com/2016/01/30/business/donald-trump-unions.html
Gavin,"Tucson, AZ",http://www.nytimes.com/2016/01/30/business/donald-trump-unions.html
T3D,San Francisco,http://www.nytimes.com/2016/01/31/opinion/sunday/heres-the-beauty-of-trump.html
stu,freeman,http://www.nytimes.com/2016/01/31/magazine/letter-of-recommendation-cracker-barrel.html
agnes,ma,http://www.nytimes.com/2016/01/31/magazine/letter-of-recommendation-cracker-barrel.html
Tony Espinosa,"Fleetwood, Pennsylvania",http://www.nytimes.com/2016/01/31/magazine/letter-of-recommendation-cracker-barrel.html
arp,"Salisbury, MD",http://www.nytimes.com/2016/01/31/magazine/letter-of-recommendation-cracker-barrel.html
India,<br/>,http://www.nytimes.com/2016/01/31/magazine/letter-of-recommendation-cracker-barrel.html
William Alan Shirley,"Richmond, California",http://www.nytimes.com/2016/01/31/magazine/letter-of-recommendation-cracker-barrel.html
Amala,Kenya,http://www.nytimes.com/2016/01/31/magazine/letter-of-recommendation-cracker-barrel.html
John Harrington,<br/>,http://www.nytimes.com/2016/01/31/magazine/letter-of-recommendation-cracker-barrel.html
Red Lion,Europe,http://www.nytimes.com/2016/01/31/opinion/sunday/her-father-shot-her-in-the-head-as-an-honor-killing.html
Jim Kay,"Taipei, Taiwan",http://krugman.blogs.nytimes.com/2016/01/02/making-and-using-models/
Thomas Zaslavsky,"Binghamton, N.Y.",http://parenting.blogs.nytimes.com/2016/01/03/please-read-my-book-unless-youre-a-friend-of-my-sons/
Jim Kay,"Taipei, Taiwan",http://www.nytimes.com/2016/01/04/us/politics/bernie-sanders-needing-early-lift-builds-iowa-ground-operation.html
Anetliner Netliner,<br/>,http://www.nytimes.com/2016/01/04/us/politics/bernie-sanders-needing-early-lift-builds-iowa-ground-operation.html
Anetliner Netliner,<br/>,http://lens.blogs.nytimes.com/2015/12/30/black-marching-bands-jules-allen-lens/
Nick,10003,http://lens.blogs.nytimes.com/2015/12/29/koreas-comfort-women-the-fight-to-be-heard/
Susan,NY,http://lens.blogs.nytimes.com/2015/12/29/koreas-comfort-women-the-fight-to-be-heard/
Susan,NY,http://www.nytimes.com/2015/12/30/dining/mast-brothers-taste-test-bean-to-bar-chocolate.html
Bill P.,"Albany, CA",http://cooking.nytimes.com/recipes/4195
Diane,<br/>,http://cooking.nytimes.com/recipes/1017304
Mark Thomason,"Clawson, Mich",http://bits.blogs.nytimes.com/2016/01/04/the-end-of-work-not-so-fast/
David,"Brisbane, Australia",http://cooking.nytimes.com/recipes/1013444
Baba,<br/>,http://www.nytimes.com/2015/12/31/world/asia/china-xi-jinping-year-review.html
Shangster,Hong Kong,http://parenting.blogs.nytimes.com/2016/01/03/please-read-my-book-unless-youre-a-friend-of-my-sons/
jzzy55,New England,http://www.nytimes.com/2016/01/05/sports/baseball/baseball-hall-of-fame-ballots-ken-griffey-jr.html
stu,freeman,http://www.nytimes.com/interactive/2016/01/05/sports/baseball/hall-of-fame-ballot-eligible.html
stu,freeman,http://cooking.nytimes.com/recipes/1017901
LiveToFish,<br/>,http://www.nytimes.com/roomfordebate/2016/01/04/saudi-arabia-a-dangerous-ally/to-have-an-ally-in-the-middle-east-the-us-needs-a-strategic-vision
Mark Thomason,"Clawson, Mich",http://www.nytimes.com/2016/01/05/us/affirmative-action-supreme-court-michigan.html
Green,"Cambridge, MA",http://publiceditor.blogs.nytimes.com/2016/01/04/pakistani-censorship-runs-counter-to-times-values/
Mark,<br/>,http://www.nytimes.com/2016/01/06/upshot/lost-jobs-houses-savings-even-insured-often-face-crushing-medical-debt.html
BarbaraV,"San Diego, CA",http://opinionator.blogs.nytimes.com/2016/01/05/this-land-is-your-land-or-is-it/
Kari,NW,http://cooking.nytimes.com/recipes/1016062
Sally,<br/>,http://www.nytimes.com/2016/01/06/opinion/the-clintons-secret-language.html
serban,Miller Place,http://opinionator.blogs.nytimes.com/2016/01/05/this-land-is-your-land-or-is-it/
Jonathan Baker,NYC,http://www.nytimes.com/2016/01/06/sports/ncaafootball/college-football-playoff-espn-new-years-eve-ratings.html
Greg,Baltimore,http://www.nytimes.com/2016/01/06/sports/ncaafootball/college-football-playoff-espn-new-years-eve-ratings.html
michjas,Phoenix,http://www.nytimes.com/2016/01/06/sports/baseball/hall-of-fame-ken-griffey-jr-mike-piazza-mets.html
fran soyer,ny,http://www.nytimes.com/2016/01/06/sports/football/tom-coughlin-says-goodbye-to-new-york-giants-not-necessarily-football.html
Jack D.,NC,http://www.nytimes.com/2016/01/06/sports/baseball/al-jazeera-peyton-manning-derek-jeter-charles-sly.html
Nicole,<br/>,http://cooking.nytimes.com/recipes/9947
Carolyn,<br/>,http://wordplay.blogs.nytimes.com/2016/01/06/short-term-retail-location/
John,Chicago,http://cooking.nytimes.com/recipes/12730
Christa,<br/>,http://www.nytimes.com/2016/01/08/business/dealbook/china-shanghai-stocks-fall.html
Patrick k,Michigan,http://takingnote.blogs.nytimes.com/2016/01/06/you-asked-john-kasich-answered/
paula,<br/>,http://www.nytimes.com/2016/01/07/sports/football/in-nfl-losing-never-seems-to-be-the-owners-fault.html
FM,"Ann Arbor, MI",http://www.nytimes.com/2016/01/07/sports/football/in-nfl-losing-never-seems-to-be-the-owners-fault.html
Don,CT,http://www.nytimes.com/2016/01/07/sports/football/in-nfl-losing-never-seems-to-be-the-owners-fault.html
AO,JC NJ,http://www.nytimes.com/2016/01/07/sports/football/in-nfl-losing-never-seems-to-be-the-owners-fault.html
Blue Jay,Chicago,http://www.nytimes.com/2016/01/07/sports/football/in-nfl-losing-never-seems-to-be-the-owners-fault.html
stu,freeman,http://cooking.nytimes.com/recipes/1017327
Tessa,<br/>,http://well.blogs.nytimes.com/2016/01/07/new-diet-guidelines-urge-less-sugar-for-all-and-less-meat-for-boys-and-men/
W.A. Spitzer,"Faywood, NM",http://www.nytimes.com/2016/01/05/upshot/how-you-can-measure-a-senator-as-a-presidential-contender.html
Fred Bosick,"Chicago, IL",http://www.nytimes.com/2016/01/07/upshot/donald-trump-is-also-an-outlier-in-political-science.html
DK,VT,http://wordplay.blogs.nytimes.com/2016/01/07/make-ones-head-spin/
John,Chicago,http://well.blogs.nytimes.com/2016/01/07/new-diet-guidelines-urge-less-sugar-for-all-and-less-meat-for-boys-and-men/
W.A. S[pitzer,"Faywood, NM",http://wordplay.blogs.nytimes.com/2016/01/07/make-ones-head-spin/
Robert,"Vancouver, Canada",http://www.nytimes.com/2016/01/08/upshot/can-us-remain-an-island-of-stability-in-the-global-economy.html
Marty,Massachusetts,http://cooking.nytimes.com/recipes/8463
Bobbbie,<br/>,http://cooking.nytimes.com/recipes/1016135
Kiki Rijkstra,Arizona,http://well.blogs.nytimes.com/2016/01/08/ask-well-health-benefits-of-red-wine-vs-grape-juice/
W.A. Spitzer,Faywood,http://krugman.blogs.nytimes.com/2016/01/05/deadly-snits/
wllw,Alabama,http://www.nytimes.com/2016/01/09/upshot/2015-was-a-great-year-for-jobs-2016-will-have-a-hard-time-matching-it.html
Ellen,Manhattan,http://www.nytimes.com/2016/01/09/your-money/how-should-you-manage-your-money-and-keep-it-short.html
W.A. Spitzer,Faywood,http://www.nytimes.com/2016/01/10/opinion/sunday/payback-time-for-women.html
Richard Luettgen,New Jersey,http://cooking.nytimes.com/recipes/1015360
Rahul,<br/>,http://www.nytimes.com/2016/01/09/opinion/germanys-post-cologne-hysteria.html
SW,San Francisco,http://www.nytimes.com/2016/01/09/opinion/wanted-straight-shooters.html
david,ny,http://krugman.blogs.nytimes.com/2016/01/08/friday-night-music-das-reygold-das-rengold/
Blaise Adams,"San Francisco, CA",http://www.nytimes.com/2016/01/09/us/politics/homeland-security-looked-past-militia-movement-ex-analyst-says.html
